# callgrind format
version: 1
creator: pprofile
event: usphit :microseconds/hit
events: hits microseconds usphit
cmd: ./code.ipynb
fl=./code.ipynb
fn=<module>:4
405 1 8 8
406 1 8 8
407 1 8 8
408 1 8 8
409 1 8 8
410 1 10 10
411 1 8 8
412 1 8 8
413 1 8 8
414 1 8 8
415 1 8 8
416 1 13 13
417 1 8 8
418 1 8 8
419 1 8 8
420 1 8 8
421 1 8 8
422 1 8 8
423 1 8 8
424 1 8 8
425 1 8 8
426 1 8 8
427 1 8 8
428 1 8 8
429 1 8 8
430 1 8 8
431 1 8 8
432 1 8 8
433 1 8 8
434 1 8 8
435 1 8 8
436 1 8 8
437 1 8 8
438 1 8 8
439 1 8 8
440 1 8 8
441 1 8 8
442 1 8 8
443 1 8 8
444 1 8 8
445 1 8 8
446 1 8 8
447 1 8 8
448 1 8 8
449 1 8 8
450 1 8 8
451 1 8 8
452 1 8 8
453 1 8 8
454 1 8 8
455 1 8 8
456 1 8 8
457 1 8 8
458 1 8 8
459 1 8 8
460 1 8 8
461 1 8 8
462 1 8 8
463 1 8 8
464 1 8 8
465 1 8 8
466 1 8 8
467 1 8 8
468 1 8 8
469 1 8 8
470 1 8 8
471 1 8 8
472 1 8 8
473 1 8 8
474 1 8 8
475 1 8 8
476 1 8 8
477 1 8 8
478 1 8 8
479 1 8 8
480 1 8 8
481 1 8 8
482 1 8 8
483 1 8 8
484 1 8 8
485 1 8 8
486 1 8 8
487 1 8 8
488 1 8 8
489 1 8 8
490 1 8 8
491 1 8 8
492 1 8 8
493 1 8 8
494 1 8 8
495 1 8 8
496 1 8 8
497 1 8 8
498 1 8 8
499 1 8 8
500 1 8 8
501 1 8 8
502 1 8 8
503 1 8 8
504 1 8 8
505 1 8 8
506 1 8 8
507 1 8 8
508 1 8 8
509 1 8 8
510 1 8 8
511 1 8 8
512 1 8 8
513 1 8 8
514 1 8 8
515 1 8 8
516 1 8 8
517 1 8 8
518 1 8 8
519 1 8 8
520 1 8 8
521 1 8 8
522 1 8 8
523 1 8 8
524 1 8 8
525 1 8 8
526 1 8 8
527 1 9 9
528 1 8 8
529 1 8 8
530 1 8 8
531 1 8 8
532 1 8 8
533 1 8 8
534 1 8 8
535 1 8 8
536 1 8 8
537 1 8 8
538 1 8 8
539 1 8 8
540 1 8 8
541 1 7 7
542 1 8 8
543 1 8 8
544 1 8 8
545 1 8 8
546 1 8 8
547 1 8 8
548 1 8 8
549 1 8 8
550 1 8 8
551 1 8 8
552 1 8 8
553 1 8 8
554 1 8 8
555 1 8 8
556 1 8 8
557 1 8 8
558 1 8 8
559 1 8 8
560 1 8 8
561 1 8 8
562 1 8 8
563 1 8 8
564 1 8 8
565 1 8 8
566 1 8 8
567 1 8 8
568 1 8 8
569 1 8 8
570 1 8 8
571 1 8 8
572 1 8 8
573 1 8 8
574 1 8 8
575 1 8 8
576 1 8 8
577 1 8 8
578 1 8 8
579 1 7 7
580 1 8 8
581 1 8 8
582 1 8 8
583 1 8 8
584 1 8 8
585 1 8 8
586 1 8 8
587 1 8 8
588 1 8 8
589 1 8 8
590 1 8 8
591 1 8 8
592 1 7 7
593 1 8 8
594 1 8 8
595 1 8 8
596 1 8 8
597 1 8 8
598 1 8 8
599 1 8 8
600 1 8 8
601 1 8 8
602 1 8 8
603 1 8 8
604 1 8 8
605 1 8 8
606 1 8 8
607 1 8 8
608 1 8 8
609 1 8 8
610 1 8 8
611 1 8 8
612 1 8 8
613 1 8 8
614 1 8 8
615 1 8 8
616 1 8 8
617 1 33 33
618 1 9 9
619 1 8 8
620 1 8 8
621 1 8 8
622 1 8 8
623 1 8 8
624 1 8 8
625 1 8 8
626 1 8 8
627 1 8 8
628 1 8 8
629 1 8 8
630 1 8 8
631 1 8 8
632 1 8 8
633 1 8 8
634 1 8 8
635 1 8 8
636 1 8 8
637 1 8 8
638 1 8 8
639 1 8 8
640 1 8 8
641 1 8 8
642 1 8 8
643 1 8 8
644 1 8 8
645 1 8 8
646 1 8 8
647 1 8 8
648 1 8 8
649 1 8 8
650 1 8 8
651 1 8 8
652 1 8 8
653 1 8 8
654 1 8 8
655 1 8 8
656 1 8 8
657 1 8 8
658 1 8 8
659 1 8 8
660 1 8 8
661 1 8 8
662 1 8 8
663 1 8 8
664 1 8 8
665 1 8 8
666 1 8 8
667 1 8 8
668 1 8 8
669 1 8 8
670 1 8 8
671 1 8 8
672 1 8 8
673 1 8 8
674 1 8 8
675 1 8 8
676 1 8 8
677 1 8 8
678 1 8 8
679 1 8 8
680 1 8 8
681 1 8 8
682 1 8 8
683 1 8 8
684 1 8 8
685 1 8 8
686 1 8 8
687 1 8 8
688 1 8 8
689 1 8 8
690 1 8 8
691 1 8 8
692 1 8 8
693 1 8 8
694 1 8 8
695 1 8 8
698 1 8 8
699 1 8 8
700 1 8 8
701 1 12 12
702 1 8 8
703 1 8 8
704 1 8 8
705 1 8 8
706 1 8 8
707 1 8 8
708 1 8 8
712 1 8 8
713 1 8 8
714 1 8 8
715 1 8 8
716 1 8 8
717 1 8 8
718 1 8 8
722 1 8 8
723 1 8 8
725 1 13 13
